param OC:=           
						1         1349
                       2         1562
                       3         1600
                       4         1606
                       5          822
                       6         1321
                       7         1162
                       8         1406
                       9         1421
                      10         1204
                      11         1543
                      12          981
                      13          986
                      14         1416
                      15          431
                      16         1098
                      17         1096
                      18         1550
                      19         1623
                      20         1712
                      21         1530
                      22         1538
                      23         1746
                      24         1472
                      25         1589
                      26         1913
                      27         1815
                      28         2115
                      29         2475
                      30         2927
                      31         1635
                      32         1812
                      33         1450
                      34         1917
                      35         1969
                      36         2402
                      37         1851
                      38         2134
                      39         1685
                      40         1872
                      41         2133
                      42         2132
                      43         2417
                      44         2046
                      45         2744
                      46         3239
                      47         3117
                      48         2471
                      49         2703
                      50         2210
                      51         2496
                      52         2028
                      53         2425
                      54         3249
                      55         3115
                      56         2808
                      57         3141
                      58         3267
                      59         3126
                      60         3744
                      61         3429
                      62         3944
                      63         4189
                      64         4073
                      65         4400
                      66         4595
                      67         5312
                      68         4433
                      69         4608
                      70         4714
                      71         4333
                      72         4362
                      73         4803
                      74         4182
                      75         4864
                      76         3958
                      77         4917
                      78         5805
                      79         4660
                      80         4978
                      81         4677
                      82         4679
                      83         4758
                      84         4788
                      85         4098
                      86         3982
                      87         4968
                      88         5312
                      89         5342
                      90         4548
                      91         4833
                      92         4401
                      93         4586
                      94         4966
                      95         4460
                      96         5020
                      97         4891
                      98         5180
                      99         4844
                     100         5119
                     101         4507
                     102         4991
                     103         5202
                     104         5305
                     105         4648
                     106         5225
                     107         5515
                     108         5362
                     109         5119
                     110         4665
                     111         4629
                     112         4592
                     113         5336
                     114         4881
                     115         4086
                     116         4258
                     117         4342
                     118         5084
                     119         5538
                     120         5923
                     121         5302
                     122         4458
                     123         4541
                     124         4332
                     125         3387
                     126         3285
                     127         3606
                     128         3840
                     129         4590
                     130         4656
                     131         4390
                     132         3846
                     133         4475
                     134         4302
                     135         4266
                     136         4845
                     137         4866
                     138         3785
                     139         4326
                     140         4602
                     141         4780
                     142         4792
                     143         4905
                     144         4338
                     145         4725
                     146         4694
                     147         3805
                     148         5191
                     149         3873
                     150         4758
                     151         5895
                     152         5130
                     153         4661
                     154         4334
                     155         4634
                     156         5204
                     157         5058
                     158         5115
                     159         4484
                     160         4940
                     161         5345
                     162         5046
                     163         4713
                     164         4763
                     165         4785
                     166         4274
                     167         4839
                     168         5202
                     169         4456
                     170         4826
                     171         4765
                     172         4985
                     173         5409
                     174         5511
                     175         5117
                     176         5217
                     177         5041
                     178         4570
                     179         4195
                     180         4304
                     181         4308
                     182         4381
                     183         4187
                     184         4687
                     185         3331
                     186         3669
                     187         4068
                     188         4186
                     189         3974
                     190         3926
                     191         3649
                     192         4035
                     193         4205
                     194         4109
                     195         3368
                     196         4067
                     197         3717
                     198         4486
                     199         3392
                     200         3663
                     201         1495
                     202         2792
                     203         3068
                     204         3071
                     205         3867
                     206         3613
                     207         3727
                     208         3940
                     209         3614
                     210         3485
                     211         3322
                     212         3620
                     213         3190
                     214         2743
                     215         3310
                     216         3523
                     217         2431
                     218         3403
                     219         2209
                     220         1011
                     221          754
                     222         1317
                     223         2302
                     224         2423
                     225         2999
                     226         2485
                     227         2294
                     228         1951
                     229         2236
                     230         3272
                     231         4098
                     232         4521
                     233         3425
                     234         3598
                     235         3214
                     236         2493
                     237         2311
                     238         2298
                     239         3376
                     240         3292
                     241         4339
                     242         4270
                     243         4023
                     244         3243
                     245         3624
                     246         4509
                     247         4579
                     248         4151
                     249         3784
                     250         4375
                     251         3830
                     252         1529
                     253         3422
                     254         4169
                     255         4154
                     256         4318
                     257         3129
                     258         3777
                     259         4773
                     260         5062
                     261         2732
                     262         3389
                     263         4322
                     264         4363
                     265         4990
                     266         3423
                     267         3333
                     268         3956
                     269         4916
                     270         5382
                     271         4118
                     272         4911
                     273         5298
                     274         5847
                     275         6312
                     276         6192
                     277         6153
                     278         6093
                     279         6871
                     280         5558
                     281         5102
                     282         5698
                     283         6133
                     284         5936
                     285         6772
                     286         6436
                     287         6457
                     288         6460
                     289         6857
                     290         5169
                     291         5585
                     292         5918
                     293         4862
                     294         5409
                     295         6398
                     296         7460
                     297         7132
                     298         6370
                     299         6691
                     300         6565
                     301         7290
                     302         6624
                     303         5633
                     304         6196
                     305         6233
                     306         6304
                     307         6169
                     308         6296
                     309         6572
                     310         7030
                     311         7429
                     312         6118
                     313         7424
                     314         7384
                     315         7639
                     316         8294
                     317         7129
                     318         6770
                     319         6734
                     320         6536
                     321         6591
                     322         6043
                     323         5743
                     324         7338
                     325         8120
                     326         7641
                     327         6998
                     328         7055
                     329         7494
                     330         7736
                     331         7498
                     332         6598
                     333         7421
                     334         7363
                     335         7665
                     336         7702
                     337         6978
                     338         6825
                     339         6211
                     340         5905
                     341         5823
                     342         7458
                     343         6891
                     344         6779
                     345         7442
                     346         7335
                     347         6879
                     348         5463
                     349         5687
                     350         5531
                     351         6227
                     352         6660
